Model,Make
Falcon Major,MILES
Falcon Major M-3,MILES
Falcon XP,AMERICAN AIRCRAFT
Falcon RSA-200,AFIC
Fanliner,RHEIN
Fanliner FL-1,RHEIN
Fantrainer,RTAF
Fantrainer,RHEIN
FB-27 Vimy Replica,VICKERS
F-CK-1 Ching-Kuo,AIDC
FG Corsair,GOODYEAR
Fighter,BRISTOL
Fighter Replica,BRISTOL
Fighter Replica F-2B,BRISTOL
Fighter F-2B,BRISTOL
Finch,FLEET
Finch 16,FLEET
Firebolt Convertible,STARFIRE
Firefly,KARI
Firefly,FAIREY
Firefly,STATLER
FL-1 Fanliner,RHEIN
Flamant,DASSAULT
Flamant MD-311,DASSAULT
Flamant MD-312,DASSAULT
Flitzer,FLITZER
Flitzer Z-1,FLITZER
Flitzer Z-21,FLITZER
Floatmaster,GAF
Floatmaster N-22,GAF
Flyer,AIRDALE
Flyer SS,KOLB
FM-2 Air Shark,FREEDOM MASTER
FM Wildcat,GENERAL MOTORS
Fo-144 Gnat,FOLLAND
Focke-Wulf 190,WAR
Focke-Wulf Fw-190,THUNDER WINGS
"Formula GT, MIDWEST AEROSPORT FGT LFort",FLEET
Fort 60,FLEET
Foxtrot-4,TEAM TANGO
Fpl61,SCOTTISH AVIATION
Free Spirit,CABRINHA
Free Spirit,FREE SPIRIT
Free Spirit,CEI
Free Spirit RC-412,CEI
Free Spirit RC-412,CABRINHA
Free Spirit RC-412,FREE SPIRIT
Freebird Mk5,FREEWING
Freedom,COLYAER
Frontier,SKY RAIDER
Frontier MD-2,FRONTIER
Funk B,AKRON
Fury,HAWKER
Fury,ISAACS
G,DART
G,WACO
G-36 Wildcat,GRUMMAN
"G-39 Goose, GRUMMAN G21 LG-40 Avenger",GRUMMAN
G-50 Hellcat,GRUMMAN
G-51 Tigercat,GRUMMAN
G-58 Bearcat,GRUMMAN
G-180 SPn Utility Jet,GROB
G-520 Strato 1,GROB
GA-912 Australian LightWing,HOWARD HUGHES
Gabier,SOCATA
Gaillard,SOCATA
Gaillard MS-893,SOCATA
GAK-22 Dinó,GANZAVIA
Galaxy,IAI
Galaxy 1126,IAI
"Galérien, SOCATA RALL LGalopin",SOCATA
Gannet,COLYAER
Gannet,FAIREY
Garnement,SOCATA
Gaucho,SOCATA
Gauntlet,GLOSTER
Gaviao,HELIBRAS
Gaviao HB-315,HELIBRAS
Gavilan,AERO MERCANTIL
Gavilan 358,GAVILAN
Gavilan 358 EL-1,GAVILAN
Gavilan 358,AERO MERCANTIL
Gazelle,ABHCO
Gazelle,AEROSPATIALE
Gazelle,EUROCOPTER
Gazelle,WESTLAND
Gazelle,SKYFOX
Gazelle,SUD
Gazelle CA-25,SKYFOX
Gazelle SA-341,SUD
Gazelle SA-341,AEROSPATIALE
Gazelle SA-342,SUD
Gazelle SA-342,EUROCOPTER
Gazelle SA-342,AEROSPATIALE
Gazelle SA-342,ABHCO
GB Special,BEETS
Gemini,MILES
Gemini M-65,MILES
Genesis,INNOVATION
Genesis,SLIPSTREAM
Genesis Revelation,INNOVATION
Ghibli,AERITALIA
Ghibli,AMX
Ghibli,AERMACCHI
Ghibli,ALENIA
Ghibli AMX,ALENIA
Ghibli AMX,AMX
Ghibli AMX,AERITALIA
Ghibli AMX,AERMACCHI
GK,DART
Gladiator,GLOSTER
Glasair,GLASAIR
Glasair,NEW GLASAIR
Glass Goose,QUIKKIT
GlaStar,GLASAIR
GlaStar,NEW GLASTAR
Global Express,BOMBARDIER
Global Express BD-700,BOMBARDIER
Global Flyer,SCALED
Global Flyer 311,SCALED
GN-1 Aircamper,GREGA
Gnat,FOLLAND
Gnat,HAWKER SIDDELEY
Gnat Fo-144,FOLLAND
Golden Butterfly,BUTTERFLY
Golden Hawk,KILLINGSWORTH
Golden Hawk DSK-2,KILLINGSWORTH
Golf,TECNAM
Golf P-96,TECNAM
Goshawk,BOEING
Goshawk,BAE SYSTEMS
Goshawk,BRITISH AEROSPACE
Goshawk,MCDONNELL DOUGLAS
Goshawk T-45,MCDONNELL DOUGLAS
Goshawk T-45,BRITISH AEROSPACE
Goshawk T-45,BOEING
Goshawk T-45,BAE SYSTEMS
GR-2 Whisper,GROVE
GR-582 Australian LightWing,HOWARD HUGHES
GR-912 Australian LightWing,HOWARD HUGHES
Graflite,LUNDY
Griffin,CANADA AIR RV
Griffon,GRIFFON AERO
GT-1 Trainer,GOAIR
Guepard,AERO SERVICES
Guêpe,AERO SERVICES
Guepy,AERO SERVICES
Guerrier,SOCATA
Gulfstream G100,IAI
Gulfstream G100,GULFSTREAM AEROSPACE
Gulfstream G200,IAI
Gulfstream G200,GULFSTREAM AEROSPACE
Gulfstream G100 1125,IAI
Gulfstream G200 1126,IAI
Guri,AEROMOT
Guri AMT-600,AEROMOT
GW,DART
GW-1 Windwagon,WATSON
GX,REMOS
GXE,WACO
H-1 Commuter,INTERNATIONAL HELICOPTERS
H-1 Commuter,HELICOM
H-1 Commuter,TAMARIND
H-36 Dimona,HOFFMANN
H-45 Partizan,SOKO
H-250 Courier 2,HELIO
H-295 Super Courier,HELIO
H-391 Courier,HELIO
H-392 Strato-Courier,HELIO
H-395 Courier,HELIO
H-395 Super Courier,HELIO
H-500 Twin Courier,HELIO
H-700 Courier,HELIO
H-800 Courier,HELIO
HA-200 Saeta,HISPANO
HA-220 Super Saeta,CASA
HA-220 Super Saeta,HISPANO
HA-420 HondaJet,HONDA
Harrier,ALENIA
Harrier,BOEING
Harrier,HAWKER SIDDELEY
Harrier,BRITISH AEROSPACE
Harrier,MCDONNELL DOUGLAS
Harrier AV-8,MCDONNELL DOUGLAS
Harrier AV-8,BOEING
Harrier AV-8,HAWKER SIDDELEY
Harrier AV-8,ALENIA
Harrier TAV-8,MCDONNELL DOUGLAS
Harrier TAV-8,HAWKER SIDDELEY
Hawk,HAWKER SIDDELEY
Hawk,BAE SYSTEMS
Hawk,KILLINGSWORTH
Hawk,BAE SYSTEMS AUSTRALIA
Hawk,HINDUSTAN
Hawk,BRITISH AEROSPACE
Hawk,DENEL
Hawk,VALMET
Hawk CT-155,BAE SYSTEMS
Hawk DSK-1,KILLINGSWORTH
Hawker Hurricane,SINDLINGER
Hawker Hurricane HH-1,SINDLINGER
Hawker Sea Fury,WAR
HB-315 Gaviao,HELIBRAS
HC-131,CONVAIR
HeliThruster,UFO
Hellcat,GRUMMAN
Hellcat F6F,GRUMMAN
Hellcat G-50,GRUMMAN
Heron,DE HAVILLAND
Heron,HAWKER SIDDELEY
Heron,RILEY
Heron DH-114,DE HAVILLAND
Heron DH-114,HAWKER SIDDELEY
HH-1 Hawker Hurricane,SINDLINGER
Highlander,JUST
Hind,HAWKER
HK-36 Eco Dimona,DIAMOND
HK-36 Katana Xtreme,DIAMOND
HK-36 MPX,DIAMOND
HK-36 Super Dimona,HOAC
HK-36 Super Dimona,DIAMOND
HK-36 Turbo Xtreme,DIAMOND
HK-36 Xtreme,DIAMOND
HN-42 Partizan,SOKO
HN-45 Partizan,SOKO
HO-42 Partizan,SOKO
HondaJet,HONDA
HondaJet HA-420,HONDA
Horizon,FISHER
Horizon,FISHER AERO
Hornet,AAK
Hornisse,WALLERKOWSKI
HRE Aristocrat,WACO
HST-550 Stallion,HELIO
HT-295 Super Courier,HELIO
HueyCobra,FUJI
HueyCobra,BELL
HueyCobra 209,BELL
HueyCobra AH-1,FUJI
HueyCobra AH-1E,BELL
HueyCobra AH-1F,BELL
HueyCobra AH-1P,BELL
"HueyCobra AH-1S, BELL HUCO LHueyCobra TAH-1",BELL
HueyCobra TH-1S,BELL
Hummel Bird,HUMMEL
Hunter,HAWKER
Hurricane,HAWKER
Husky,CHRISTEN
Husky,AVIAT
Husky Pup,AVIAT
Husky Pup A-1,AVIAT
Husky A-1,CHRISTEN
Husky A-1,AVIAT
Hydropteron,IDEA
IAP-001 Chuspi,INDAER PERU
IAP-002 Ag-Chuspi,INDAER PERU
IAR-330 Puma,IAR
IAR-330 Puma,ICA
IBA,WACO
IE-101 Elitar,ELITAR
IJ-21 Jastreb,SOKO
Impala,SKYFOX
Impala CA-25,SKYFOX
Impulse 100,IMPULSE
Impulse 130,IMPULSE
Impulse 320,IMPULSE
Impulse Xtreme 3000,IMPULSE
INF,WACO
Ion,ION
Ipanema,EMBRAER
Ipanema,NEIVA
Ipanema EMB-200,EMBRAER
Ipanema EMB-201,NEIVA
Ipanema EMB-201,EMBRAER
Ipanema EMB-202,NEIVA
Ipanema EMB-202,EMBRAER
Ipanema U-19,EMBRAER
IPT-16 Surubim,IPT
Isatis,AEROJAMES
J-1 Jastreb,SOKO
J-5 Adventurer,AUSTER
J-5B Autocar,AUSTER
J-5E Autocar,AUSTER
J-5F Aiglet Trainer,AUSTER
J-5G Autocar,AUSTER
J-5H Autocar,AUSTER
J-5K Aiglet Trainer,AUSTER
J-5L Aiglet Trainer,AUSTER
J-5P Autocar,AUSTER
J-5Q Alpine,AUSTER
J-5R Alpine,AUSTER
J-5T Autocar,AUSTER
J-5V Autocar,AUSTER
J-6 Karatoo,GROVER
J-6 Karatoo,COUNTRY AIR
J-6 Karatoo,ANGLIN
J-6 Karatoo,AMAX
J-6 Karatoo,NORMAN
J-20 Kraguj,SOKO
J-21 Jastreb,SOKO
JA Norseman,NOORDUYN
Jabiru LSA,JABIRU
Jabiru SK,JABIRU
Jabiru SP,JABIRU
Jabiru SP-4,JABIRU
Jabiru SP-6,JABIRU
Jabiru SP-T,JABIRU
Jabiru ST,JABIRU
Jabiru ST-3,JABIRU
Jaguar,HINDUSTAN
Jaguar,SEPECAT
Jaguar,PROWLER
Jastreb,SOKO
Jastreb IJ-21,SOKO
Jastreb J-1,SOKO
Jastreb J-21,SOKO
Jastreb NJ-21,SOKO
Jastreb RJ-1,SOKO
Jastreb TJ-1,SOKO
Jastreb TJ-21,SOKO
Jet Commander,AERO COMMANDER
Jet Commander 1121,AERO COMMANDER
Jet Fox,EUROALA
Jet Provost,BAC
Jet Provost,HUNTING PERCIVAL
Jet Provost,HUNTING
Jet Provost 145,BAC
Jet Provost P-84,HUNTING
Jet Provost P-84,HUNTING PERCIVAL
Jet Squalus,GENERAL AVIA
Jet Squalus,PROMAVIA
Jet Squalus F-1300,PROMAVIA
Jet Squalus F-1300,GENERAL AVIA
Jetcruzer,AASI
JetExec,ROTORWAY
John Doe,AMERICAN HOMEBUILTS
JRM Mars,MARTIN
JT-2-2 Tazarve,IRIAF
Junior,BOLKOW
Junior,MALMO
Junior,TIPSY
Junior Ace,ACE
Junior Ace,ACRO SPORT
Junior Ace,CORBEN
Junior Ace,POBER
Junior BO-208,BOLKOW
Junior MFI-9,MALMO
Jupiter,LAMMER GEYER
JWM,WACO
JYM,WACO
K-1 Vega Gull,PERCIVAL
K-1200 K-Max,KAMAN
Karatoo,ANGLIN
Karatoo,COUNTRY AIR
Karatoo,GROVER
"Karatoo, AMAX KTOO LKaratoo",NORMAN
Karatoo J-6,NORMAN
Karatoo J-6,GROVER
Karatoo J-6,COUNTRY AIR
Karatoo J-6,AMAX
Karatoo J-6,ANGLIN
Katana Xtreme,DIAMOND
Katana Xtreme HK-36,DIAMOND
Katran,AEROSAMARA
Kestrel,FARNBOROUGH
Kfir,IAI
King Colbra,KOLB
Kingfisher,ANDERSON
Kingfisher EA-1,ANDERSON
Kitfox,KITFOX
Kitfox,DENNEY
Kitfox,SKYSTAR
Kitfox Vixen,SKYSTAR
Kitfox Voyager,SKYSTAR
Kiwi,VALENTIN
Kiwi,TWI
K-Max,KAMAN
K-Max K-1200,KAMAN
KNF,WACO
Knight Twister,PAYNE
Kodiak,QUEST
Kraguj,SOKO
Kraguj J-20,SOKO
Kraguj P-2,SOKO
Krähe,ROCK
L-1 Malamut,MARA WING
L-6 Paulistinha,NEIVA
L-17 Navion,RYAN
L-17 Navion,NORTH AMERICAN
L-42 Regente,NEIVA
L-049 Constellation,LOCKHEED
L-749 Constellation,LOCKHEED
L-1049 Super Constellation,LOCKHEED
LA-5 Major,LUTON
LACO-125,LAVEN
LACO-145,LAVEN
LAK-X,AEROPLASTIKA
LAK-X,AVIA BALTIKA
Lama,EUROCOPTER
Lama,AEROSPATIALE
Lama,SUD
Lama SA-315,SUD
Lama SA-315,AEROSPATIALE
Lama SA-315,EUROCOPTER
Lancair ES,LANCAIR
Lancair ES,PADC
Lancair ES,PAI
Lancair Super ES,LANCAIR
Lancaster,AVRO
Lancaster 683,AVRO
Lancer,HINDUSTAN
Lancer SA-315,HINDUSTAN
LAR Cadet,CULVER
Lark,KELEHER
Lark Commander,NORTH AMERICAN ROCKWELL
Lark Commander 100,NORTH AMERICAN ROCKWELL
Laser,KOLB
Laser 300,OMAC
Lasta,UTVA
LCA Cadet,CULVER
LCA Tejas,ADA
LC-B200 Commercial,LAIRD
LE-500 Little Eagle,SHIJIAZHUANG
LE-500 Xiaoying,SHIJIAZHUANG
Leader,MAVERICK
Leader TJ-1500,MAVERICK
Legend,PERFORMANCE
Levitation 4,TAPANEE
LFA Cadet,CULVER
Lightning,ARION
Lightning,ENGLISH ELECTRIC
Lightning,BAC
Lightning Bug,LIGHTNING BUG
Lightning Bug,REFLEX
Lionheart,GRIFFON
Lite Star,CUSTOM FLIGHT
Little Eagle,SHIJIAZHUANG
Little Toot,MEYER
Loadmaster,EXPRESS
LoCamp,AEROLAB
Lone Ranger,STRIPLIN
Long-EZ,RUTAN
Long-EZ 61,RUTAN
LT-1 Swati,BHARAT
LT-2 Swati,BHARAT
LW-4 Roto-Pup,LITTLE WING
LW-5 Roto-Pup,LITTLE WING
Lynx,WESTLAND
Lynx Wildcat,WESTLAND
Lynx SH-14,WESTLAND
Lysander,NATIONAL STEEL
Lysander,WESTLAND
M-1 Sokol,MRAZ
M-3 Falcon Major,MILES
M-6,WET AERO
M-10 AirTourer,MILLICER
M-11 Whitney Straight,MILES
M-14 Magister,MILES
M-17 Monarch,MILES
M-18 Mite,MOONEY
M-18 Wee Scotsman,MOONEY
M-20 Venture,QUESTAIR
M-22 SeaMax,AIRMAX
M-38 Messenger,MILES
M-65 Gemini,MILES
MA-2 Mamba,MELBOURNE
"Macho Stinker, KIMBALL PTMS LMacho Stinker",PITTS
Macho Stinker S-12,KIMBALL
Macho Stinker S-12,PITTS
Mad Max,MAD MAX AERO
Magic,KAISER
Magister,IAI
Magister,FOUGA
Magister,AEROSPATIALE
Magister,MILES
Magister,POTEZ
Magister,SUDFLUG
Magister,SUD
Magister,VALMET
Magister CM-170R,IAI
Magister CM-170R,VALMET
Magister CM-170R,POTEZ
Magister CM-170R,SUD
Magister CM-170R,SUDFLUG
Magister CM-170R,AEROSPATIALE
Magister CM-170R,FOUGA
Magister M-14,MILES
Magnum,AIRDALE
Magnum,AVIATION ENTERPRISES
Magnum,AVID
Major,LUTON
Major LA-5,LUTON
Malamut,MARA WING
Mallard,ADVANCED AEROMARINE
Mamba,MELBOURNE
Mamba MA-2,MELBOURNE
Marathon,MIRAGE
Marlin,VULCANAIR
Mars,MARTIN
"Mars 170, MARTIN MARS MMars JRM",MARTIN
Mascato,COLYAER
Matador,CASA
Matador,MCDONNELL DOUGLAS
Matador EAV-8,MCDONNELL DOUGLAS
Matador EAV-8,CASA
Matador TAV-8,MCDONNELL DOUGLAS
Maverick,AEA
MC,FLIGHT DESIGN
McCullocoupe,KIMBALL
MD-311 Flamant,DASSAULT
MD-312 Flamant,DASSAULT
MD-900 Combat Explorer,MCDONNELL DOUGLAS
MD-900 Explorer,MCDONNELL DOUGLAS
MD-902 Explorer,BOEING
MD-902 Explorer,MCDONNELL DOUGLAS
MD-902 Explorer,MD HELICOPTERS
Merkury,AVIATON
Merlin,BLUE YONDER
Merlin,AEROCOMP
Merlin,MACAIR
Merlin,MERLIN
Mermaid,CZAW
Mermaid,CSA
Messenger,MILES
Messenger M-38,MILES
Meteor,ARMSTRONG WHITWORTH
Meteor,GLOSTER
Metropolitan,CONVAIR
Metropolitan CV-440,CONVAIR
MFI-9,ANDREASSON
MFI-9 Junior,MALMO
MH-90 Enforcer,MCDONNELL DOUGLAS
MH-1521 Broussard,MAX HOLSTE
Microjet 200,MICROJET
Microjet 200,MICROTURBO
Microjet 200,MARMANDE
Midget Mustang,BUSHBY
Midget Mustang,LONG
Midget Mustang,MUSTANG
Midget Mustang MM-1,LONG
Midget Mustang MM-1,MUSTANG
Midget Mustang MM-1,BUSHBY
Midour 2,ACBA
Midour 2 ACBA-8,ACBA
MiG-AT,MIKOYAN
MiG-AT,MAPO
Minerva MS-894,SOCATA
Mini Coupe,CHRIS TENA
Mini-Imp,AEROCAR
Mini-Mac,MCCARLEY
Mirage 3,DASSAULT
Mirage 5,DASSAULT
Mirage 50,DASSAULT
Missionmaster,GAF
Missionmaster N-22,GAF
Mite,MOONEY
Mite M-18,MOONEY
Mitsubishi Zero,WAR
ML-250 Rubis,SCINTEX
MM-1 Midget Mustang,BUSHBY
MM-1 Midget Mustang,LONG
MM-1 Midget Mustang,MUSTANG
Monarch,MILES
Monarch M-17,MILES
Monerai P,MONNETT
Moni,MONNETT
MonoCulp,CULP
Moottori-Lerche,ALANNE
Mosquito,DE HAVILLAND
Mosquito DH-98,DE HAVILLAND
Moto Du Ciel,HUMBERT
Mountain Goat,KINETIC
Mountain Goat,MONTAGNE
MPX,DIAMOND
MS-880 Rallye 100,SOCATA
MS-880 Rallye Club,SOCATA
MS-883 Rallye 115,SOCATA
MS-884 Rallye Minerva,SOCATA
MS-887 Rallye 125,SOCATA
MS-892 Rallye 150,SOCATA
MS-892 Rallye Commodore,SOCATA
MS-893 Gaillard,SOCATA
MS-893 Rallye Commodore,SOCATA
MS-894 Minerva,SOCATA
MT-03,AUTOGYRO
MT-03,ROTORSPORT
MTOSport,AUTOGYRO
MTOSport,ROTORSPORT
Mü-30 Schlacro,AKAFLIEG MUNCHEN
MXP-740 Savannah,ICP
MXS,MXR
N-2 Nomad,GAF
N-22 Floatmaster,GAF
N-22 Missionmaster,GAF
N-22 Nomad,GAF
N-22 Searchmaster,GAF
N-24 Nomad,GAF
N-63 Lasta,UTVA
N-591 Regente,NEIVA
N-592 Regente,NEIVA
N-621 Universal,NEIVA
N-622 Universal,NEIVA
NA-145 Navion,NORTH AMERICAN
NA-154 Navion,NORTH AMERICAN
Namcu,ENAER
Namcu ECH-02,ENAER
Navion,RYAN
Navion,TUSCO
Navion,NORTH AMERICAN
Navion L-17,NORTH AMERICAN
Navion L-17,RYAN
Navion NA-145,NORTH AMERICAN
Navion NA-154,NORTH AMERICAN
Navion U-18,NORTH AMERICAN
Navion U-18,RYAN
NGP,CESSNA
Nibbio,AVIAMILANO
Nibbio F-14,AVIAMILANO
Nieuport 17,REDFERN
Nieuport 24,REDFERN
Nimrod,HAWKER SIDDELEY
Nimrod,BRITISH AEROSPACE
Nimrod,BAE SYSTEMS
Nipper,COBELAVIA
Nipper,AVIONS FAIREY
Nipper,SLINGSBY
Nipper,TIPSY
Nipper,NIPPER
Nipper D-158,COBELAVIA
Nipper T-66,SLINGSBY
Nipper T-66,NIPPER
Nipper T-66,TIPSY
Nipper T-66,AVIONS FAIREY
NJ-21 Jastreb,SOKO
NJ Yale,NORTH AMERICAN
Nomad,GAF
Nomad N-2,GAF
Nomad N-22,GAF
Nomad N-24,GAF
Noratlas,NORDFLUG
Noratlas,NORD
Noratlas 2501,NORD
Noratlas 2501,NORDFLUG
Nordic 2,NORMAN
Nordic 5,NORMAN
Nordic 6,NORMAN
Nordic 7,NORMAN
Nordic 8 Mini Explorer,NORMAN
Norseman,CCF
Norseman,NOORDUYN
Norseman C-64,NOORDUYN
Norseman JA,NOORDUYN
Norseman UC-64,NOORDUYN
North Star,CUSTOM FLIGHT
NSA-330 Puma,NURTANIO
NXT,NEMESIS
Nynja,BEST OFF
OA-7 Optica,FLS
OA-7 Optica,OPTICA
OA-7 Optica Scout,BROOKLANDS
OA-10 Catalina,CONSOLIDATED
OA-10 Catalina,CONVAIR
OA-10 Catalina,CANADIAN VICKERS
OA-10 Catalina,CANADAIR
Omega 2,ISAE
OMF-100 Symphony,OMF
One Design,AIRCRAFT SPRUCE
One Design,RIHN
One Design DR-107,RIHN
One Design DR-107,AIRCRAFT SPRUCE
Onex,SONEX
Optica,FLS
Optica,EDGLEY
Optica,OPTICA
Optica Scout,BROOKLANDS
Optica Scout OA-7,BROOKLANDS
Optica EA-7,EDGLEY
Optica OA-7,OPTICA
Optica OA-7,FLS
Oscar,PARTENAVIA
Oscar P-64,PARTENAVIA
Oscar P-66,PARTENAVIA
Ovod,VITEK
Ozzie Mozzie,BUCHANAN
Ozzie Mozzie BAC-204,BUCHANAN
P-2 Kraguj,SOKO
P-10 Vega Gull,PERCIVAL
P-28 Proctor,PERCIVAL
P-30 Proctor,PERCIVAL
P-31 Proctor,PERCIVAL
P-34 Proctor,PERCIVAL
P-40 Prentice,PERCIVAL
P-44 Proctor,PERCIVAL
P-56 Provost,HUNTING PERCIVAL
P-56 Provost,HUNTING
P-56 Provost,PERCIVAL
P-57 Sea Prince,PERCIVAL
P-64 Oscar,PARTENAVIA
P-66 Charlie,PARTENAVIA
P-66 Oscar,PARTENAVIA
P-66 Pembroke,HUNTING PERCIVAL
P-66 Pembroke,HUNTING
P-66 Pembroke,PERCIVAL
P-70 Acey Deucy,POWELL
P-84 Jet Provost,HUNTING PERCIVAL
P-84 Jet Provost,HUNTING
P-92 Eaglet,TECNAM
P-92 Echo,TECNAM
P-92 SeaSky,TECNAM
P-96 Golf,TECNAM
P-2002,TECNAM
P-2002 Sierra,TECNAM
P-2004 Bravo,TECNAM
PA-28R-300 Pillán,PIPER
PA-60 Aerostar,PIPER
Pairadigm,VSTOL
Pairadigm SST-2000,VSTOL
Pantera,ENAER
Pantera 50,ENAER
Panther,ULLMANN
Panther 2,ROTEC
Panther Plus,ROTEC
Papango,ALMS
Papango,SAUPER
Papango ADV-01,SAUPER
Parrot,CZAW
Parrot,CSA
Partizan,SOKO
Partizan H-45,SOKO
Partizan HN-42,SOKO
Partizan HN-45,SOKO
Partizan HO-42,SOKO
Partizan SA-341,SOKO
Partizan SA-342,SOKO
Pashosh,SOCATA
Pashosh TB-20,SOCATA
Paturi,EDRA
Paulistinha,PAULISTA
Paulistinha,NEIVA
Paulistinha 56,NEIVA
Paulistinha CAP-4,PAULISTA
Paulistinha L-6,NEIVA
PBA,WACO
PBF,WACO
PBV Catalina,CANADIAN VICKERS
PBY Catalina,CONSOLIDATED
PBY Catalina,CANADIAN VICKERS
PBY Catalina,CONVAIR
PBY Catalina,BOEING CANADA
PCF,WACO
Pegaso,GENERAL AVIA
Pegaso F-20,GENERAL AVIA
"Pegasus RH-1100, ROGERSON HILLER FH11 LPegazair",PEGASE AERO
Pegazair,TAPANEE
Pelican,FLYER
Pelican,KOLB
Pelican,ULTRAVIA
Pelikan,UETZ
Pelikan U-3M,UETZ
Pelikan U-4M,UETZ
Pembroke,HUNTING PERCIVAL
Pembroke,HUNTING
Pembroke,PERCIVAL
Pembroke P-66,HUNTING
Pembroke P-66,PERCIVAL
Pembroke P-66,HUNTING PERCIVAL
Perigee,HOLCOMB
Petrel,AERO ITBA
Petrel,NASH
Pétrel,BILLIE
Pétrel,SMAN
Phantom,CORVUS
Phenix,PHENIX
Phillicopter,VTOL AIRCRAFT
Phoenix,FREEDOM
Picchio,GENERAL AVIA
Picchio,PROCAER
Picchio F-15,PROCAER
Picchio F-15,GENERAL AVIA
Pillán,ENAER
Pillán,CASA
Pillán,INDAER CHILE
Pillán,PIPER
Pillán ECH-51,ENAER
Pillán PA-28R-300,PIPER
Pillán T-35,INDAER CHILE
Pillán T-35,CASA
Pillán T-35A,ENAER
Pillán T-35B,ENAER
Pillán T-35C,ENAER
Pillán T-35D,ENAER
Pillán T-35S,ENAER
"Pinguino, GENERAL AVIA PINO LPinguino Sprint",GENERAL AVIA
Pinguino Sprint F-22,GENERAL AVIA
Pinguino F-22,GENERAL AVIA
PiperSport,CSA
PiperSport,PIPER
PLA,WACO
Pocket Rocket PR-582,HOWARD HUGHES
Pocket Rocket PR-Bipe,HOWARD HUGHES
Pocket Rocket PR-Breeze,HOWARD HUGHES
Pocket Rocket PR-XP,HOWARD HUGHES
Polliwagen,ALVAREZ
Pony,REDA
